'sample interval','SO2'
2138,90.286
2139,90.286
2140,90.286
2141,90.286
2142,90.286
2143,90.234
2144,90.286
2145,90.234
2146,90.234
2147,90.182
2148,90.234
2149,90.182
2150,90.130
2151,90.234
2152,90.286
2153,90.286
2154,90.182
2155,90.286
2156,90.286
2157,90.286
2158,90.182
2159,90.338
2160,90.286
2161,90.286
2162,90.286
2163,90.338
2164,90.338
2165,90.286
2166,90.286
2167,90.286
2168,90.286
2169,90.338
2170,90.234
2171,90.130
2172,90.286
2173,90.338
2174,90.234
2175,90.130
2176,90.338
2177,90.286
2178,90.182
2179,90.286
2180,90.286
2181,90.286
2182,90.234
2183,90.182
2184,90.338
2185,90.286
2186,90.234
2187,90.286
2188,90.338
2189,90.286
2190,90.182
2191,90.286
2192,90.286
2193,90.234
2194,90.286
2195,90.182
2196,90.182
2197,90.234
2198,90.286
2199,90.130
2200,90.130
2201,90.286
2202,90.286
2203,90.234
2204,90.234
2205,90.286
2206,90.286
2207,90.286
2208,90.182
2209,90.390
2210,90.286
2211,90.286
2212,90.234
2213,90.286
2214,90.286
2215,90.286
2216,90.286
2217,90.286
2218,90.286
2219,90.338
2220,90.182
2221,90.182
2222,90.286
2223,90.286
2224,90.182
2225,90.130
2226,90.286
2227,90.338
2228,90.286
2229,90.182
2230,90.390
2231,90.338
2232,90.234
2233,90.182
2234,90.390
2235,90.286
2236,90.182
2237,90.286
2238,90.286
2239,90.286
2240,90.182
2241,90.234
2242,90.234
2243,90.286
2244,90.234
2245,90.130
2246,90.234
2247,90.234
2248,90.286
2249,90.182
2250,90.182
2251,90.234
2252,90.286
2253,90.182
2254,90.078
2255,90.286
2256,90.286
2257,90.234
2258,90.234
2259,90.338
2260,90.286
2261,90.390
2262,90.286
2263,90.390
2264,90.234
2265,90.286
2266,90.286
2267,90.182
2268,90.234
2269,90.286
2270,90.182
2271,90.182
2272,90.286
2273,90.338
2274,90.286
2275,90.182
2276,90.338
2277,90.338
2278,90.286
2279,90.078
2280,90.338
2281,90.286
2282,90.130
2283,90.286
2284,90.286
2285,90.286
2286,90.182
2287,90.234
2288,90.286
2289,90.234
2290,90.182
2291,90.234
2292,90.182
2293,90.234
2294,90.182
2295,90.234
2296,90.182
2297,90.234
2298,90.286
2299,90.130
2300,90.234
2301,90.234
2302,90.338
2303,90.182
2304,90.130
2305,90.286
2306,90.286
2307,90.234
2308,90.286
2309,90.286
2310,90.182
2311,90.234
2312,90.234
2313,90.234
2314,90.130
2315,90.286
2316,90.286
2317,90.234
2318,90.234
2319,90.390
2320,90.286
2321,90.182
2322,90.286
2323,90.286
2324,90.234
2325,90.078
2326,90.286
2327,90.286
2328,90.234
2329,90.078
2330,90.286
2331,90.286
2332,90.182
2333,90.234
2334,90.234
2335,90.286
2336,90.130
2337,90.234
2338,90.234
2339,90.234
2340,90.130
2341,90.182
2342,90.182
2343,90.234
2344,90.234
2345,90.182
2346,90.234
2347,90.286
2348,90.338
2349,90.286
2350,90.182
2351,90.286
2352,90.286
2353,90.182
2354,90.286
2355,90.286
2356,90.234
2357,90.130
2358,90.234
2359,90.286
2360,90.286
2361,90.286
2362,90.234
2363,90.234
2364,90.234
2365,90.338
2366,90.286
2367,90.286
2368,90.234
2369,90.390
2370,90.286
2371,90.182
2372,90.286
2373,90.390
2374,90.286
2375,90.078
2376,90.286
2377,90.286
2378,90.234
2379,90.182
2380,90.286
2381,90.234
2382,90.130
2383,90.078
2384,90.286
2385,90.286
2386,90.182
2387,90.182
2388,90.182
2389,90.286
2390,90.286
2391,90.234
2392,90.234
2393,90.286
2394,90.286
2395,90.286
2396,90.182
2397,90.390
2398,90.338
2399,90.286
2400,90.130
2401,90.286
2402,90.286
2403,90.182
2404,90.286
2405,90.286
2406,90.338
2407,90.182
2408,90.286
2409,90.286
2410,90.286
2411,90.286
2412,90.286
2413,90.234
2414,90.234
2415,90.338
2416,90.286
2417,90.234
2418,90.286
2419,90.390
2420,90.286
2421,90.182
2422,90.286
2423,90.286
2424,90.286
2425,90.130
2426,90.286
2427,90.234
2428,90.182
2429,90.182
2430,90.286
2431,90.234
2432,90.182
2433,90.130
2434,90.286
2435,90.286
2436,90.286
2437,90.182
2438,90.234
2439,90.338
2440,90.286
2441,90.286
2442,90.234
2443,90.390
2444,90.338
2445,90.286
2446,90.078
2447,90.338
2448,90.286
2449,90.286
2450,90.286
2451,90.286
2452,90.286
2453,90.130
2454,90.286
2455,90.286
2456,90.286
2457,90.182
2458,90.286
2459,90.286
2460,90.234
2461,90.130
2462,90.286
2463,90.286
2464,90.286
2465,90.286
2466,90.286
2467,90.286
2468,90.286
2469,90.338
2470,90.234
2471,90.078
2472,90.130
2473,90.286
2474,90.234
2475,90.182
2476,90.234
2477,90.182
2478,90.234
2479,90.182
2480,90.234
2481,90.234
2482,90.182
2483,90.182
2484,90.234
2485,90.182
2486,90.182
2487,90.130
2488,90.234
2489,90.286
2490,90.286
2491,90.234
2492,90.130
2493,90.338
2494,90.286
2495,90.286
2496,90.078
2497,90.338
2498,90.338
2499,90.286
2500,90.182
2501,90.286
2502,90.286
2503,90.234
2504,90.286
2505,90.234
2506,90.286
2507,90.234
2508,90.286
2509,90.286
2510,90.286
2511,90.234
2512,90.286
2513,90.234
2514,90.286
2515,90.286
2516,90.234
2517,90.078
2518,90.286
2519,90.286
2520,90.234
2521,90.130
2522,90.130
2523,90.338
2524,90.182
2525,90.182
2526,90.234
2527,90.286
2528,90.182
2529,90.130
2530,90.234
2531,90.234
2532,90.234
2533,90.078
2534,90.182
2535,90.182
2536,90.234
2537,90.130
2538,90.130
2539,90.234
2540,90.286
2541,90.182
2542,90.078
2543,90.286
2544,90.338
2545,90.286
2546,90.182
2547,90.286
2548,90.286
2549,90.182
2550,90.182
2551,90.286
2552,90.286
2553,90.130
2554,90.234
2555,90.286
2556,90.286
2557,90.182
2558,90.286
2559,90.286
2560,90.286
2561,90.286
2562,90.286
2563,90.182
2564,90.338
2565,90.286
2566,90.286
2567,90.078
2568,90.234
2569,90.338
2570,90.286
2571,90.234
2572,90.286
2573,90.338
2574,90.234
2575,90.234
2576,90.182
2577,90.234
2578,90.182
2579,90.234
2580,90.234
2581,90.286
2582,90.234
2583,90.182
2584,90.182
2585,90.182
2586,90.286
2587,90.234
2588,90.078
2589,90.286
2590,90.338
2591,90.286
2592,90.130
2593,90.338
2594,90.338
2595,90.286
2596,90.234
2597,90.286
2598,90.338
2599,90.286
2600,90.234
2601,90.286
2602,90.286
2603,90.234
2604,90.182
2605,90.338
2606,90.234
2607,90.234
2608,90.286
2609,90.286
2610,90.286
2611,90.234
2612,90.286
2613,90.130
2614,90.338
2615,90.286
2616,90.286
2617,90.286
2618,90.286
2619,90.286
2620,90.286
2621,90.234
2622,90.286
2623,90.286
2624,90.130
2625,90.234
2626,90.182
2627,90.234
2628,90.182
2629,90.234
2630,90.182
2631,90.182
2632,90.286
2633,90.182
2634,90.234
2635,90.286
2636,90.338
2637,90.286
2638,90.182
2639,90.286
2640,90.390
2641,90.286
2642,90.234
2643,90.286
2644,90.390
2645,90.234
2646,90.234
2647,90.338
2648,90.286
2649,90.234
2650,90.182
2651,90.286
2652,90.286
2653,90.286
2654,90.182
2655,90.286
2656,90.286
2657,90.286
2658,90.234
2659,90.286
2660,90.286
2661,90.286
2662,90.286
2663,90.078
2664,90.286
2665,90.286
2666,90.234
2667,90.182
2668,90.286
2669,90.182
2670,90.182
2671,90.182
2672,90.286
2673,90.234
2674,90.182
2675,90.286
2676,90.234
2677,90.286
2678,90.234
2679,90.286
2680,90.234
2681,90.286
2682,90.286
2683,90.286
2684,90.130
2685,90.286
2686,90.390
2687,90.286
2688,90.130
2689,90.234
2690,90.390
2691,90.234
2692,90.182
2693,90.182
2694,90.286
2695,90.182
2696,90.234
2697,90.286
2698,90.286
2699,90.286
2700,90.234
2701,90.338
2702,90.338
2703,90.286
2704,90.286
2705,90.286
2706,90.286
2707,90.286
2708,90.182
2709,90.130
2710,90.286
2711,90.286
2712,90.182
2713,90.130
2714,90.286
2715,90.234
2716,90.182
2717,90.130
2718,90.234
2719,90.182
2720,90.130
2721,90.182
2722,90.286
2723,90.286
2724,90.182
2725,90.234
2726,90.286
2727,90.286
2728,90.286
2729,90.338
2730,90.286
2731,90.286
2732,90.286
2733,90.286
2734,90.078
2735,90.286
2736,90.286
2737,90.286
2738,90.234
2739,90.286
2740,90.390
2741,90.234
2742,90.286
2743,90.286
2744,90.390
2745,90.286
2746,90.234
2747,90.286
2748,90.286
2749,90.286
2750,90.286
2751,90.286
2752,90.286
2753,90.234
2754,90.182
2755,90.130
2756,90.182
2757,90.286
2758,90.182
2759,90.078
2760,90.286
2761,90.286
2762,90.182
2763,90.130
2764,90.286
2765,90.234
2766,90.234
2767,90.182
2768,90.286
2769,90.286
2770,90.234
2771,90.286
2772,90.338
2773,90.286
2774,90.234
2775,90.286
2776,90.338
2777,90.286
2778,90.286
2779,90.286
2780,90.130
2781,90.286
2782,90.234
2783,90.286
2784,90.078
2785,90.234
2786,90.286
2787,90.286
2788,90.182
2789,90.286
2790,90.390
2791,90.286
2792,90.286
2793,90.286
2794,90.286
2795,90.286
2796,90.286
2797,90.286
2798,90.286
2799,90.234
2800,90.234
2801,90.234
2802,90.286
2803,90.234
2804,90.182
2805,90.130
2806,90.234
2807,90.286
2808,90.130
2809,90.182
2810,90.234
2811,90.286
2812,90.130
2813,90.130
2814,90.286
2815,90.286
2816,90.234
2817,90.182
2818,90.286
2819,90.286
2820,90.286
2821,90.234
2822,90.390
2823,90.286
2824,90.286
2825,90.286
2826,90.286
2827,90.234
2828,90.130
2829,90.286
2830,90.130
2831,90.234
2832,90.234
2833,90.286
2834,90.234
2835,90.286
2836,90.286
2837,90.286
2838,90.286
2839,90.234
2840,90.338
2841,90.286
2842,90.286
2843,90.234
2844,90.338
2845,90.234
2846,90.286
2847,90.234
2848,90.390
2849,90.234
2850,90.234
2851,90.182
2852,90.338
2853,90.286
2854,90.182
2855,90.078
2856,90.234
2857,90.286
2858,90.130
2859,90.130
2860,90.234
2861,90.286
2862,90.182
2863,90.234
2864,90.286
2865,90.338
2866,90.286
2867,90.286
2868,90.390
2869,90.286
2870,90.286
2871,90.286
2872,90.286
2873,90.286
2874,90.234
2875,90.234
2876,90.078
2877,90.234
2878,90.234
2879,90.286
2880,90.182
2881,90.286
2882,90.286
2883,90.286
2884,90.234
2885,90.286
2886,90.286
2887,90.286
2888,90.286
2889,90.286
2890,90.286
2891,90.286
2892,90.286
2893,90.286
2894,90.286
2895,90.286
2896,90.286
2897,90.286
2898,90.286
2899,90.286
2900,90.182
2901,90.078
2902,90.234
2903,90.286
2904,90.130
2905,90.078
2906,90.182
2907,90.286
2908,90.234
2909,90.234
2910,90.286
2911,90.338
2912,90.286
2913,90.286
2914,90.338
2915,90.390
2916,90.234
2917,90.286
2918,90.390
2919,90.338
2920,90.182
2921,90.234
2922,90.286
2923,90.286
2924,90.286
2925,90.182
2926,90.130
2927,90.286
2928,90.286
2929,90.286
2930,90.234
2931,90.286
2932,90.286
2933,90.286
2934,90.182
2935,90.286
2936,90.286
2937,90.286
2938,90.286
2939,90.286
2940,90.234
2941,90.234
2942,90.286
2943,90.234
2944,90.234
2945,90.182
2946,90.234
2947,90.078
2948,90.234
2949,90.078
2950,90.182
2951,90.026
2952,90.182
2953,90.234
2954,90.182
2955,90.130
2956,90.286
2957,90.286
2958,90.234
2959,90.182
2960,90.182
2961,90.338
2962,90.234
2963,90.182
2964,90.234
2965,90.286
2966,90.130
2967,90.182
2968,90.234
2969,90.286
2970,90.130
2971,90.078
2972,90.078
2973,90.234
2974,90.182
2975,90.078
2976,90.130
2977,90.182
2978,90.234
2979,90.130
2980,90.130
2981,90.234
2982,90.234
2983,90.182
2984,90.182
2985,90.234
2986,90.182
2987,90.234
2988,90.182
2989,90.234
2990,90.130
2991,90.130
2992,90.182
2993,90.130
2994,90.078
2995,90.078
2996,90.078
2997,90.078
2998,90.182
2999,90.130
3000,90.130
3001,90.078
3002,90.182
3003,90.234
3004,90.234
3005,90.182
3006,90.234
3007,90.286
3008,90.234
3009,90.182
3010,90.182
3011,90.286
3012,90.182
3013,90.234
3014,90.234
3015,90.286
3016,90.182
3017,90.234
3018,90.182
3019,90.286
3020,90.182
3021,90.130
3022,90.078
3023,90.234
3024,90.182
3025,90.078
3026,90.182
3027,90.234
3028,90.234
3029,90.078
3030,90.182
3031,90.182
3032,90.234
3033,90.182
3034,90.130
3035,90.234
3036,90.234
3037,90.182
3038,90.234
3039,90.234
3040,90.182
3041,90.234
3042,90.182
3043,90.130
3044,90.130
3045,90.234
3046,90.182
3047,90.078
3048,90.234
3049,90.182
3050,90.130
3051,90.078
3052,90.286
3053,90.130
3054,90.130
3055,90.026
3056,90.130
3057,90.182
3058,90.130
3059,90.078
3060,90.182
3061,90.234
3062,90.182
3063,90.182
3064,90.234
3065,90.286
3066,90.130
3067,90.234
3068,90.078
3069,90.286
3070,90.182
3071,90.182
3072,90.234
3073,90.286
3074,90.182
3075,90.078
3076,90.182
3077,90.234
3078,90.234
3079,90.078
3080,90.182
3081,90.234
3082,90.286
3083,90.078
3084,90.182
3085,90.286
3086,90.182
3087,90.182
3088,90.130
3089,90.234
3090,90.130
3091,90.078
3092,90.078
3093,90.078
3094,90.078
3095,90.130
3096,90.078
3097,90.130
3098,90.078
3099,90.234
3100,90.234
3101,90.234
3102,90.234
3103,90.182
3104,90.234
3105,90.130
3106,90.130
3107,90.182
3108,90.182
3109,90.130
3110,90.182
3111,90.182
3112,90.130
3113,90.130
3114,90.078
3115,90.182
3116,90.078
3117,90.130
3118,89.974
3119,90.182
3120,90.078
3121,90.078
3122,90.078
3123,90.182
3124,90.234
3125,90.078
3126,90.078
3127,90.130
3128,90.130
3129,89.974
3130,90.026
3131,90.078
3132,90.078
3133,89.974
3134,90.026
3135,90.078
3136,90.078
3137,89.974
3138,90.078
3139,90.078
3140,90.130
3141,90.078
3142,90.078
3143,90.078
3144,90.130
3145,90.130
3146,90.078
3147,90.130
3148,90.130
3149,90.130
3150,90.130
3151,90.078
3152,90.130
3153,90.078
3154,90.078
3155,90.078
3156,90.078
3157,90.078
3158,90.078
3159,90.078
3160,90.078
3161,90.078
3162,90.026
3163,90.078
3164,90.026
3165,90.078
3166,90.078
3167,90.078
3168,90.078
3169,90.130
3170,90.130
3171,90.078
3172,89.974
3173,90.130
3174,90.130
3175,90.026
3176,90.026
3177,90.026
3178,90.078
3179,89.974
3180,90.026
3181,90.026
3182,90.130
3183,89.974
3184,90.078
3185,90.078
3186,90.130
3187,90.026
3188,90.078
3189,90.078
3190,90.130
3191,90.078
3192,90.078
3193,90.130
3194,90.078
3195,90.130
3196,90.078
3197,90.078
3198,90.130
3199,90.130
3200,90.078
3201,90.078
3202,90.078
3203,90.130
3204,90.078
3205,90.078
3206,90.078
3207,90.078
3208,90.078
3209,90.026
3210,90.026
3211,90.078
3212,90.078
3213,90.078
3214,89.974
3215,90.130
3216,90.078
3217,90.078
3218,90.026
3219,90.130
3220,90.078
3221,90.078
3222,89.974
3223,90.078
3224,90.130
3225,90.078
3226,89.922
3227,90.078
3228,90.078
3229,89.974
3230,90.026
3231,90.078
3232,90.078
3233,89.974
3234,90.078
3235,89.922
3236,90.078
3237,89.974
3238,90.078
3239,90.078
3240,90.078
3241,90.130
3242,90.130
3243,90.130
3244,90.182
3245,90.130
3246,90.078
3247,90.130
3248,90.130
3249,90.182
3250,90.026
3251,90.078
3252,90.078
3253,90.078
3254,90.078
3255,90.078
3256,90.078
3257,90.078
3258,90.078
3259,90.078
3260,90.026
3261,90.078
3262,90.078
3263,90.130
3264,90.130
3265,90.078
3266,90.078
3267,90.078
3268,90.026
3269,90.078
3270,90.078
3271,90.078
3272,89.974
3273,90.078
3274,90.078
3275,90.078
3276,89.974
3277,90.078
3278,90.130
3279,89.974
3280,89.974
3281,89.974
3282,90.078
3283,89.870
3284,89.974
3285,89.870
3286,90.078
3287,89.974
3288,90.078
3289,90.026
3290,90.078
3291,89.974
3292,90.026
3293,90.078
3294,90.078
3295,90.078
3296,90.026
3297,89.974
3298,90.078
3299,90.078
3300,89.922
3301,90.026
3302,90.026
3303,90.026
3304,89.922
3305,90.026
3306,89.974
3307,90.026
3308,89.974
3309,90.026
3310,89.974
3311,89.974
3312,90.078
3313,90.026
3314,90.026
3315,89.974
3316,90.026
3317,89.974
3318,89.870
3319,89.974
3320,89.974
3321,89.922
3322,89.870
3323,90.026
3324,89.974
3325,89.922
3326,89.870
3327,89.974
3328,90.026
3329,89.974
3330,89.870
3331,89.870
3332,90.078
3333,89.922
3334,89.974
3335,90.078
3336,90.078
3337,90.026
3338,90.078
3339,90.026
3340,90.078
3341,90.026
3342,89.974
3343,89.974
3344,90.078
3345,90.026
3346,89.922
3347,89.974
3348,89.974
3349,90.078
3350,89.922
3351,89.974
3352,90.026
3353,90.078
3354,89.974
3355,90.078
3356,89.974
3357,90.026
3358,90.026
3359,90.078
3360,90.078
3361,89.974
3362,90.026
3363,90.026
3364,90.078
3365,89.974
3366,90.026
3367,89.974
3368,89.870
3369,89.870
3370,90.078
3371,89.922
3372,89.870
3373,89.974
3374,89.974
3375,89.922
3376,89.870
3377,89.870
3378,89.974
3379,89.870
3380,89.974
3381,89.922
3382,90.078
3383,89.922
3384,90.078
3385,90.026
3386,90.078
3387,89.922
3388,89.922
3389,89.870
3390,90.026
3391,89.974
3392,89.922
3393,89.870
3394,90.078
3395,90.078
3396,89.922
3397,89.974
3398,90.078
3399,90.078
3400,89.974
3401,90.026
3402,89.974
3403,90.078
3404,89.974
3405,90.078
3406,89.974
3407,90.026
3408,89.974
3409,90.078
3410,89.974
3411,89.974
3412,90.026
3413,89.974
3414,89.922
3415,89.922
3416,90.078
3417,89.922
3418,89.974
3419,89.922
3420,89.974
3421,89.922
3422,89.870
3423,89.922
3424,89.974
3425,89.974
3426,89.974
3427,89.922
3428,90.026
3429,90.026
3430,89.974
3431,90.078
3432,90.078
3433,89.974
3434,89.974
3435,89.974
3436,90.026
3437,90.026
3438,89.974
3439,89.870
3440,90.078
3441,90.078
3442,89.870
3443,89.870
3444,90.078
3445,90.078
3446,89.974
3447,89.922
3448,89.974
3449,90.026
3450,89.870
3451,89.922
3452,89.922
3453,90.026
3454,89.870
3455,89.974
3456,89.974
3457,89.974
3458,89.818
3459,89.922
3460,89.974
3461,89.870
3462,89.870
3463,89.870
3464,89.870
3465,89.870
3466,89.922
3467,89.818
3468,89.818
3469,89.818
3470,89.870
3471,89.766
3472,89.818
3473,89.766
3474,89.870
3475,89.922
3476,89.974
3477,89.818
3478,89.922
3479,89.922
3480,89.974
3481,89.974
3482,89.870
3483,89.922
3484,89.922
3485,89.922
3486,89.922
3487,89.870
3488,89.818
3489,89.818
3490,89.974
3491,89.870
3492,89.818
3493,89.714
3494,89.922
3495,89.922
3496,89.870
3497,89.870
3498,89.870
3499,89.974
3500,89.870
3501,89.870
3502,89.870
3503,89.974
3504,89.818
3505,89.922
3506,89.922
3507,89.870
3508,89.766
3509,89.870
3510,89.870
3511,89.870
3512,89.870
3513,89.870
3514,89.870
3515,89.870
3516,89.922
3517,89.766
3518,89.870
3519,89.870
3520,89.974
3521,89.870
3522,89.870
3523,89.818
3524,89.974
3525,89.870
3526,89.870
3527,89.974
3528,89.870
3529,89.974
3530,89.922
3531,89.974
3532,89.870
3533,89.922
3534,89.870
3535,89.974
3536,89.870
3537,89.922
3538,89.818
3539,89.870
3540,89.974
3541,90.026
3542,89.870
3543,89.818
3544,89.922
3545,89.974
3546,89.870
3547,89.870
3548,89.818
3549,89.974
3550,89.870
3551,89.870
3552,89.974
3553,89.922
3554,89.818
3555,89.922
3556,89.922
3557,89.922
3558,89.818
3559,89.922
3560,89.870
3561,89.870
3562,89.818
3563,89.870
3564,89.870
3565,89.818
3566,89.870
3567,89.870
3568,89.870
3569,89.818
3570,89.922
3571,89.818
3572,89.922
3573,89.766
3574,90.026
3575,89.870
3576,89.974
3577,89.922
3578,89.922
3579,89.922
3580,89.922
3581,89.922
3582,89.870
3583,89.922
3584,89.870
3585,89.870
3586,89.870
3587,89.974
3588,89.870
3589,89.870
3590,89.922
3591,89.974
3592,89.870
3593,89.818
3594,89.870
3595,89.974
3596,89.870
3597,89.766
3598,89.922
3599,89.922
3600,89.870
3601,89.870
3602,89.922
3603,89.922
3604,89.870
3605,89.922
3606,89.870
3607,89.870
3608,89.870
3609,89.870
3610,89.818
3611,89.818
3612,89.818
3613,89.870
3614,89.766
3615,89.818
3616,89.870
3617,89.766
3618,89.818
3619,89.766
3620,89.870
3621,89.766
3622,89.870
3623,89.870
3624,89.870
3625,89.766
3626,89.818
3627,89.870
3628,89.818
3629,89.766
3630,89.870
3631,89.818
3632,89.714
3633,89.870
3634,89.818
3635,89.766
3636,89.818
3637,89.870
3638,89.870
3639,89.818
3640,89.818
3641,89.974
3642,89.818
3643,89.766
3644,89.766
3645,89.922
3646,89.818
3647,89.766
3648,89.870
3649,89.870
3650,89.818
3651,89.766
3652,89.870
3653,89.818
3654,89.818
3655,89.714
3656,89.766
3657,89.766
3658,89.766
3659,89.766
3660,89.714
3661,89.870
3662,89.818
3663,89.766
3664,89.766
3665,89.870
3666,89.870
3667,89.818
3668,89.818
3669,89.818
3670,89.870
3671,89.766
3672,89.870
3673,89.870
3674,89.870
3675,89.714
3676,89.818
3677,89.818
3678,89.766
3679,89.818
3680,89.870
3681,89.818
3682,89.818
3683,89.870
3684,89.870
3685,89.818
3686,89.818
3687,89.922
3688,89.818
3689,89.818
3690,89.662
3691,89.974
3692,89.870
3693,89.766
3694,89.818
3695,89.870
3696,89.818
3697,89.818
3698,89.974
3699,89.870
3700,89.818
3701,89.714
3702,89.870
3703,89.766
3704,89.766
3705,89.714
3706,89.818
3707,89.818
3708,89.818
3709,89.714
3710,89.766
3711,89.870
3712,89.870
3713,89.870
3714,89.766
3715,89.818
3716,89.922
3717,89.818
3718,89.818
3719,89.870
3720,89.870
3721,89.714
3722,89.870
3723,89.870
3724,89.870
3725,89.714
3726,89.870
3727,89.870
3728,89.766
3729,89.714
3730,89.818
3731,89.818
3732,89.766
3733,89.870
3734,89.818
3735,89.766
3736,89.818
3737,89.922
3738,89.818
3739,89.818
3740,89.662
3741,89.870
3742,89.818
3743,89.766
3744,89.818
3745,89.870
3746,89.818
3747,89.714
3748,89.818
3749,89.766
3750,89.714
3751,89.714
3752,89.818
3753,89.766
3754,89.818
3755,89.714
3756,89.766
3757,89.818
3758,89.870
3759,89.818
3760,89.766
3761,89.818
3762,89.922
3763,89.870
3764,89.714
3765,89.870
3766,89.922
3767,89.870
3768,89.766
3769,89.870
3770,89.818
3771,89.714
3772,89.818
3773,89.870
3774,89.870
3775,89.662
3776,89.870
3777,89.870
3778,89.766
3779,89.662
3780,89.818
3781,89.818
3782,89.818
3783,89.818
3784,89.870
3785,89.818
3786,89.714
3787,89.870
3788,89.766
3789,89.766
3790,89.714
3791,89.870
3792,89.714
3793,89.766
3794,89.714
3795,89.766
3796,89.714
3797,89.766
3798,89.818
3799,89.766
3800,89.714
3801,89.766
3802,89.870
3803,89.766
3804,89.870
3805,89.766
3806,89.818
3807,89.766
3808,89.922
3809,89.818
3810,89.818
3811,89.818
3812,89.922
3813,89.818
3814,89.766
3815,89.870
3816,89.870
3817,89.766
3818,89.662
3819,89.870
3820,89.818
3821,89.766
3822,89.714
3823,89.870
3824,89.818
3825,89.766
3826,89.818
3827,89.818
3828,89.818
3829,89.818
3830,89.818
3831,89.818
3832,89.818
3833,89.818
3834,89.766
3835,89.714
3836,89.662
3837,89.766
3838,89.766
3839,89.766
