'sample interval','ECG'
21250,0.674
21251,0.752
21252,0.726
21253,0.536
21254,0.352
21255,0.188
21256,0.096
21257,0.060
21258,0.048
21259,0.050
21260,0.054
21261,0.048
21262,0.066
21263,0.082
21264,0.090
21265,0.082
21266,0.084
21267,0.086
21268,0.086
21269,0.086
21270,0.088
21271,0.088
21272,0.094
21273,0.096
21274,0.090
21275,0.092
21276,0.096
21277,0.098
21278,0.096
21279,0.100
21280,0.104
21281,0.104
21282,0.102
21283,0.108
21284,0.112
21285,0.112
21286,0.114
21287,0.114
21288,0.118
21289,0.122
21290,0.118
21291,0.122
21292,0.126
21293,0.128
21294,0.128
21295,0.128
21296,0.128
21297,0.128
21298,0.132
21299,0.134
21300,0.134
21301,0.142
21302,0.144
21303,0.144
21304,0.148
21305,0.152
21306,0.154
21307,0.152
21308,0.154
21309,0.162
21310,0.160
21311,0.160
21312,0.164
21313,0.166
21314,0.166
21315,0.164
21316,0.164
21317,0.162
21318,0.164
21319,0.154
21320,0.150
21321,0.144
21322,0.140
21323,0.136
21324,0.128
21325,0.120
21326,0.114
21327,0.106
21328,0.100
21329,0.096
21330,0.094
21331,0.090
21332,0.082
21333,0.082
21334,0.080
21335,0.082
21336,0.080
21337,0.084
21338,0.084
21339,0.076
21340,0.082
21341,0.086
21342,0.084
21343,0.086
21344,0.086
21345,0.084
21346,0.088
21347,0.088
21348,0.090
21349,0.088
21350,0.092
21351,0.096
21352,0.096
21353,0.096
21354,0.098
21355,0.096
21356,0.098
21357,0.100
21358,0.102
21359,0.102
21360,0.106
21361,0.102
21362,0.100
21363,0.102
21364,0.104
21365,0.106
21366,0.106
21367,0.110
21368,0.110
21369,0.106
21370,0.110
21371,0.108
21372,0.110
21373,0.112
21374,0.108
21375,0.112
21376,0.110
21377,0.112
21378,0.106
21379,0.108
21380,0.108
21381,0.112
21382,0.108
21383,0.110
21384,0.112
21385,0.110
21386,0.112
21387,0.112
21388,0.112
21389,0.114
21390,0.112
21391,0.112
21392,0.118
21393,0.124
21394,0.122
21395,0.120
21396,0.126
21397,0.134
21398,0.128
21399,0.134
21400,0.136
21401,0.140
21402,0.146
21403,0.146
21404,0.148
21405,0.150
21406,0.148
21407,0.148
21408,0.150
21409,0.146
21410,0.144
21411,0.142
21412,0.134
21413,0.130
21414,0.126
21415,0.124
21416,0.120
21417,0.120
21418,0.118
21419,0.112
21420,0.104
21421,0.104
21422,0.106
21423,0.104
21424,0.102
21425,0.106
21426,0.104
21427,0.104
21428,0.104
21429,0.104
21430,0.104
21431,0.104
21432,0.106
21433,0.104
21434,0.106
21435,0.110
21436,0.110
21437,0.106
21438,0.106
21439,0.092
21440,0.072
21441,0.060
21442,0.056
21443,0.076
21444,0.120
21445,0.208
21446,0.342
21447,0.480
21448,0.612
21449,0.712
21450,0.780
21451,0.690
21452,0.486
21453,0.294
21454,0.140
21455,0.080
21456,0.060
21457,0.056
21458,0.056
21459,0.054
21460,0.068
21461,0.078
21462,0.086
21463,0.082
21464,0.080
21465,0.080
21466,0.080
21467,0.082
21468,0.080
21469,0.082
21470,0.088
21471,0.088
21472,0.088
21473,0.090
21474,0.090
21475,0.094
21476,0.096
21477,0.100
21478,0.102
21479,0.098
21480,0.104
21481,0.104
21482,0.106
21483,0.110
21484,0.112
21485,0.114
21486,0.112
21487,0.112
21488,0.120
21489,0.120
21490,0.122
21491,0.124
21492,0.122
21493,0.134
21494,0.130
21495,0.128
21496,0.134
21497,0.140
21498,0.136
21499,0.138
21500,0.142
21501,0.146
21502,0.148
21503,0.148
21504,0.152
21505,0.160
21506,0.160
21507,0.160
21508,0.164
21509,0.168
21510,0.170
21511,0.168
21512,0.170
21513,0.172
21514,0.176
21515,0.172
21516,0.166
21517,0.168
21518,0.160
21519,0.156
21520,0.152
21521,0.144
21522,0.138
21523,0.126
21524,0.118
21525,0.108
21526,0.104
21527,0.100
21528,0.094
21529,0.086
21530,0.082
21531,0.080
21532,0.080
21533,0.076
21534,0.076
21535,0.078
21536,0.072
21537,0.072
21538,0.074
21539,0.076
21540,0.078
21541,0.078
21542,0.080
21543,0.082
21544,0.080
21545,0.082
21546,0.084
21547,0.082
21548,0.090
21549,0.088
21550,0.088
21551,0.090
21552,0.094
21553,0.088
21554,0.094
21555,0.096
21556,0.096
21557,0.096
21558,0.100
21559,0.102
21560,0.100
21561,0.100
21562,0.102
21563,0.106
21564,0.106
21565,0.106
21566,0.104
21567,0.106
21568,0.108
21569,0.104
21570,0.112
21571,0.108
21572,0.112
21573,0.110
21574,0.106
21575,0.106
21576,0.112
21577,0.112
21578,0.112
21579,0.108
21580,0.108
21581,0.112
21582,0.112
21583,0.110
21584,0.112
21585,0.112
21586,0.110
21587,0.112
21588,0.110
21589,0.110
21590,0.116
21591,0.112
21592,0.112
21593,0.114
21594,0.118
21595,0.114
21596,0.118
21597,0.122
21598,0.126
21599,0.128
21600,0.128
21601,0.132
21602,0.132
21603,0.132
21604,0.134
21605,0.144
21606,0.152
21607,0.150
21608,0.150
21609,0.148
21610,0.146
21611,0.148
21612,0.146
21613,0.146
21614,0.146
21615,0.142
21616,0.136
21617,0.134
21618,0.130
21619,0.124
21620,0.120
21621,0.120
21622,0.114
21623,0.112
21624,0.110
21625,0.104
21626,0.104
21627,0.108
21628,0.104
21629,0.104
21630,0.106
21631,0.104
21632,0.104
21633,0.104
21634,0.104
21635,0.104
21636,0.106
21637,0.102
21638,0.104
21639,0.110
21640,0.108
21641,0.106
21642,0.104
21643,0.094
21644,0.078
21645,0.060
21646,0.054
21647,0.072
21648,0.120
21649,0.206
21650,0.334
21651,0.466
21652,0.604
21653,0.698
21654,0.774
21655,0.696
21656,0.496
21657,0.306
21658,0.154
21659,0.082
21660,0.066
21661,0.060
21662,0.058
21663,0.056
21664,0.068
21665,0.080
21666,0.080
21667,0.078
21668,0.084
21669,0.080
21670,0.076
21671,0.076
21672,0.080
21673,0.080
21674,0.080
21675,0.082
21676,0.086
21677,0.086
21678,0.088
21679,0.086
21680,0.092
21681,0.092
21682,0.094
21683,0.094
21684,0.102
21685,0.104
21686,0.104
21687,0.104
21688,0.112
21689,0.108
21690,0.112
21691,0.114
21692,0.114
21693,0.116
21694,0.118
21695,0.120
21696,0.120
21697,0.126
21698,0.126
21699,0.126
21700,0.130
21701,0.136
21702,0.128
21703,0.134
21704,0.136
21705,0.140
21706,0.142
21707,0.146
21708,0.148
21709,0.152
21710,0.156
21711,0.156
21712,0.162
21713,0.166
21714,0.168
21715,0.170
21716,0.172
21717,0.174
21718,0.172
21719,0.172
21720,0.168
21721,0.168
21722,0.164
21723,0.160
21724,0.154
21725,0.144
21726,0.138
21727,0.130
21728,0.116
21729,0.112
21730,0.104
21731,0.098
21732,0.088
21733,0.088
21734,0.080
21735,0.080
21736,0.074
21737,0.076
21738,0.076
21739,0.078
21740,0.076
21741,0.072
21742,0.074
21743,0.080
21744,0.076
21745,0.076
21746,0.080
21747,0.082
21748,0.084
21749,0.084
21750,0.084
21751,0.086
21752,0.090
21753,0.088
21754,0.086
21755,0.092
21756,0.096
21757,0.090
21758,0.092
21759,0.088
21760,0.092
21761,0.096
21762,0.096
21763,0.096
21764,0.098
21765,0.096
21766,0.098
21767,0.098
21768,0.100
21769,0.102
21770,0.102
21771,0.100
21772,0.104
21773,0.104
21774,0.104
21775,0.104
21776,0.108
21777,0.104
21778,0.106
21779,0.104
21780,0.104
21781,0.106
21782,0.108
21783,0.106
21784,0.112
21785,0.112
21786,0.110
21787,0.108
21788,0.112
21789,0.112
21790,0.112
21791,0.112
21792,0.108
21793,0.108
21794,0.112
21795,0.110
21796,0.108
21797,0.112
21798,0.112
21799,0.112
21800,0.114
21801,0.116
21802,0.112
21803,0.112
21804,0.112
21805,0.114
21806,0.114
21807,0.118
21808,0.120
21809,0.128
21810,0.128
21811,0.132
21812,0.128
21813,0.130
21814,0.136
21815,0.142
21816,0.138
21817,0.148
21818,0.152
21819,0.152
21820,0.146
21821,0.150
21822,0.150
21823,0.152
21824,0.150
21825,0.146
21826,0.144
21827,0.142
21828,0.134
21829,0.128
21830,0.128
21831,0.122
21832,0.118
21833,0.112
21834,0.112
21835,0.108
21836,0.106
21837,0.106
21838,0.104
21839,0.108
21840,0.098
21841,0.104
21842,0.104
21843,0.106
21844,0.104
21845,0.104
21846,0.104
21847,0.106
21848,0.108
21849,0.104
21850,0.108
21851,0.118
21852,0.110
21853,0.112
21854,0.100
21855,0.084
21856,0.072
21857,0.058
21858,0.066
21859,0.104
21860,0.176
21861,0.294
21862,0.420
21863,0.558
21864,0.668
21865,0.752
21866,0.734
21867,0.554
21868,0.360
21869,0.190
21870,0.092
21871,0.068
21872,0.064
21873,0.064
21874,0.060
21875,0.068
21876,0.080
21877,0.082
21878,0.084
21879,0.084
21880,0.080
21881,0.080
21882,0.076
21883,0.080
21884,0.082
21885,0.082
21886,0.086
21887,0.086
21888,0.088
21889,0.092
21890,0.094
21891,0.096
21892,0.098
21893,0.096
21894,0.098
21895,0.100
21896,0.100
21897,0.104
21898,0.108
21899,0.108
21900,0.110
21901,0.112
21902,0.114
21903,0.114
21904,0.112
21905,0.120
21906,0.120
21907,0.120
21908,0.124
21909,0.128
21910,0.130
21911,0.130
21912,0.130
21913,0.134
21914,0.140
21915,0.144
21916,0.140
21917,0.144
21918,0.150
21919,0.154
21920,0.152
21921,0.160
21922,0.160
21923,0.162
21924,0.164
21925,0.166
21926,0.172
21927,0.174
21928,0.172
21929,0.172
21930,0.172
21931,0.174
21932,0.170
21933,0.168
21934,0.168
21935,0.162
21936,0.150
21937,0.144
21938,0.138
21939,0.128
21940,0.118
21941,0.114
21942,0.102
21943,0.098
21944,0.088
21945,0.088
21946,0.080
21947,0.080
21948,0.088
21949,0.080
21950,0.072
21951,0.076
21952,0.076
21953,0.078
21954,0.080
21955,0.076
21956,0.078
21957,0.082
21958,0.084
21959,0.086
21960,0.086
21961,0.086
21962,0.084
21963,0.090
21964,0.088
21965,0.088
21966,0.092
21967,0.096
21968,0.096
21969,0.096
21970,0.096
21971,0.094
21972,0.096
21973,0.096
21974,0.096
21975,0.096
21976,0.098
21977,0.102
21978,0.098
21979,0.100
21980,0.100
21981,0.102
21982,0.100
21983,0.104
21984,0.104
21985,0.110
21986,0.110
21987,0.106
21988,0.108
21989,0.110
21990,0.108
21991,0.104
21992,0.106
21993,0.108
21994,0.110
21995,0.110
21996,0.112
21997,0.108
21998,0.110
21999,0.110
22000,0.108
22001,0.112
22002,0.112
22003,0.112
22004,0.110
22005,0.112
22006,0.112
22007,0.112
22008,0.112
22009,0.114
22010,0.114
22011,0.114
22012,0.112
22013,0.118
22014,0.120
22015,0.128
22016,0.128
22017,0.128
22018,0.132
22019,0.142
22020,0.132
22021,0.144
22022,0.146
22023,0.150
22024,0.152
22025,0.152
22026,0.148
22027,0.146
22028,0.146
22029,0.144
22030,0.146
22031,0.146
22032,0.144
22033,0.136
22034,0.134
22035,0.126
22036,0.124
22037,0.124
22038,0.116
22039,0.120
22040,0.114
22041,0.108
22042,0.106
22043,0.104
22044,0.104
22045,0.102
22046,0.104
22047,0.106
22048,0.110
22049,0.104
22050,0.104
22051,0.108
22052,0.112
22053,0.106
22054,0.106
22055,0.106
22056,0.106
22057,0.112
22058,0.112
22059,0.106
22060,0.092
22061,0.078
22062,0.060
22063,0.056
22064,0.078
22065,0.116
22066,0.208
22067,0.336
22068,0.480
22069,0.606
22070,0.706
22071,0.756
22072,0.650
22073,0.454
22074,0.272
22075,0.128
22076,0.074
22077,0.058
22078,0.056
22079,0.054
22080,0.054
22081,0.062
22082,0.074
22083,0.082
22084,0.086
22085,0.088
22086,0.086
22087,0.084
22088,0.084
22089,0.086
22090,0.090
22091,0.088
22092,0.088
22093,0.096
22094,0.096
22095,0.096
22096,0.098
22097,0.100
22098,0.102
22099,0.104
22100,0.102
22101,0.104
22102,0.106
22103,0.108
22104,0.108
22105,0.112
22106,0.118
22107,0.120
22108,0.120
22109,0.118
22110,0.126
22111,0.124
22112,0.124
22113,0.126
22114,0.130
22115,0.128
22116,0.136
22117,0.132
22118,0.138
22119,0.144
22120,0.142
22121,0.144
22122,0.148
22123,0.150
22124,0.152
22125,0.156
22126,0.158
22127,0.162
22128,0.160
22129,0.160
22130,0.162
22131,0.168
22132,0.170
22133,0.168
22134,0.168
22135,0.168
22136,0.170
22137,0.168
22138,0.164
22139,0.164
22140,0.154
22141,0.150
22142,0.140
22143,0.136
22144,0.126
22145,0.118
22146,0.112
22147,0.106
22148,0.102
22149,0.094
22150,0.088
22151,0.088
22152,0.086
22153,0.080
22154,0.080
22155,0.080
22156,0.078
22157,0.080
22158,0.078
22159,0.080
22160,0.082
22161,0.086
22162,0.082
22163,0.080
22164,0.086
22165,0.088
22166,0.082
22167,0.088
22168,0.088
22169,0.090
22170,0.088
22171,0.094
22172,0.094
22173,0.096
22174,0.098
22175,0.096
22176,0.100
22177,0.100
22178,0.100
22179,0.100
22180,0.104
22181,0.104
22182,0.104
22183,0.104
22184,0.104
22185,0.104
22186,0.108
22187,0.112
22188,0.108
22189,0.112
22190,0.116
22191,0.112
22192,0.112
22193,0.114
22194,0.112
22195,0.110
22196,0.108
22197,0.104
22198,0.110
22199,0.112
22200,0.112
22201,0.112
22202,0.114
22203,0.112
22204,0.112
22205,0.112
22206,0.120
22207,0.112
22208,0.112
22209,0.114
22210,0.114
22211,0.112
22212,0.114
22213,0.114
22214,0.118
22215,0.122
22216,0.122
22217,0.124
22218,0.126
22219,0.128
22220,0.132
22221,0.128
22222,0.136
22223,0.140
22224,0.140
22225,0.150
22226,0.152
22227,0.156
22228,0.148
22229,0.148
22230,0.150
22231,0.152
22232,0.152
22233,0.144
22234,0.138
22235,0.140
22236,0.132
22237,0.128
22238,0.120
22239,0.124
22240,0.118
22241,0.112
22242,0.112
22243,0.112
22244,0.110
22245,0.108
22246,0.108
22247,0.108
22248,0.106
22249,0.106
22250,0.108
22251,0.108
22252,0.112
22253,0.104
22254,0.104
22255,0.108
22256,0.112
22257,0.106
22258,0.108
22259,0.110
22260,0.112
22261,0.104
22262,0.088
22263,0.072
22264,0.056
22265,0.062
22266,0.080
22267,0.140
22268,0.252
22269,0.390
22270,0.528
22271,0.656
22272,0.748
22273,0.762
22274,0.600
22275,0.396
22276,0.220
22277,0.110
22278,0.066
22279,0.052
22280,0.056
22281,0.056
22282,0.056
22283,0.066
22284,0.080
22285,0.086
22286,0.088
22287,0.086
22288,0.086
22289,0.084
22290,0.086
22291,0.084
22292,0.084
22293,0.084
22294,0.090
22295,0.094
22296,0.090
22297,0.098
22298,0.100
22299,0.098
22300,0.100
22301,0.104
22302,0.108
22303,0.108
22304,0.112
22305,0.112
22306,0.112
22307,0.120
22308,0.114
22309,0.120
22310,0.118
22311,0.124
22312,0.120
22313,0.120
22314,0.128
22315,0.126
22316,0.128
22317,0.134
22318,0.136
22319,0.136
22320,0.140
22321,0.140
22322,0.144
22323,0.146
22324,0.148
22325,0.150
22326,0.152
22327,0.156
22328,0.158
22329,0.158
22330,0.160
22331,0.160
22332,0.166
22333,0.164
22334,0.166
22335,0.168
22336,0.168
22337,0.162
22338,0.162
22339,0.166
22340,0.164
22341,0.156
22342,0.152
22343,0.144
22344,0.136
22345,0.126
22346,0.120
22347,0.112
22348,0.106
22349,0.100
22350,0.094
22351,0.088
22352,0.088
22353,0.084
22354,0.080
22355,0.080
22356,0.078
22357,0.078
22358,0.080
22359,0.078
22360,0.082
22361,0.080
22362,0.080
22363,0.080
22364,0.080
22365,0.086
22366,0.084
22367,0.082
22368,0.086
22369,0.088
22370,0.088
22371,0.088
22372,0.090
22373,0.090
22374,0.092
22375,0.096
22376,0.096
22377,0.096
22378,0.096
22379,0.096
22380,0.096
22381,0.102
22382,0.102
22383,0.110
22384,0.104
22385,0.106
22386,0.108
22387,0.106
22388,0.106
22389,0.110
22390,0.112
22391,0.112
22392,0.108
22393,0.110
22394,0.116
22395,0.112
22396,0.114
22397,0.112
22398,0.116
22399,0.114
22400,0.116
22401,0.112
22402,0.114
22403,0.114
22404,0.114
22405,0.112
22406,0.112
22407,0.112
22408,0.112
22409,0.112
22410,0.114
22411,0.116
22412,0.114
22413,0.112
22414,0.118
22415,0.112
22416,0.114
22417,0.116
22418,0.118
22419,0.124
22420,0.128
22421,0.128
22422,0.128
22423,0.132
22424,0.134
22425,0.130
22426,0.138
22427,0.140
22428,0.150
22429,0.150
22430,0.152
22431,0.152
22432,0.150
22433,0.146
22434,0.146
22435,0.146
22436,0.146
22437,0.144
22438,0.138
22439,0.136
22440,0.130
22441,0.122
22442,0.120
22443,0.120
22444,0.118
22445,0.112
22446,0.112
22447,0.108
22448,0.106
22449,0.108
22450,0.104
22451,0.100
22452,0.104
22453,0.104
22454,0.104
22455,0.102
22456,0.106
22457,0.108
22458,0.104
22459,0.108
22460,0.108
22461,0.108
22462,0.108
22463,0.108
22464,0.108
22465,0.100
22466,0.084
22467,0.064
22468,0.054
22469,0.062
22470,0.098
22471,0.166
22472,0.286
22473,0.424
22474,0.560
22475,0.678
22476,0.772
22477,0.768
22478,0.600
22479,0.394
22480,0.214
22481,0.104
22482,0.074
22483,0.064
22484,0.060
22485,0.056
22486,0.064
22487,0.078
22488,0.082
22489,0.078
22490,0.082
22491,0.080
22492,0.078
22493,0.076
22494,0.080
22495,0.082
22496,0.080
22497,0.080
22498,0.084
22499,0.086
22500,0.084
22501,0.086
22502,0.088
22503,0.094
22504,0.094
22505,0.098
22506,0.102
22507,0.102
22508,0.104
22509,0.100
22510,0.106
22511,0.110
22512,0.112
22513,0.108
22514,0.114
22515,0.120
22516,0.118
22517,0.116
22518,0.122
22519,0.126
22520,0.124
22521,0.130
22522,0.128
22523,0.130
22524,0.138
22525,0.136
22526,0.144
22527,0.148
22528,0.146
22529,0.150
22530,0.152
22531,0.156
22532,0.158
22533,0.164
22534,0.168
22535,0.166
22536,0.166
22537,0.168
22538,0.168
22539,0.174
22540,0.176
22541,0.176
22542,0.174
22543,0.174
22544,0.174
22545,0.164
22546,0.160
22547,0.150
22548,0.144
22549,0.134
22550,0.120
22551,0.114
22552,0.110
22553,0.104
22554,0.094
22555,0.084
22556,0.086
22557,0.084
22558,0.076
22559,0.076
22560,0.078
22561,0.074
22562,0.074
22563,0.074
22564,0.074
22565,0.076
22566,0.074
22567,0.076
22568,0.076
22569,0.080
22570,0.078
22571,0.080
22572,0.086
22573,0.088
22574,0.084
22575,0.088
22576,0.088
22577,0.090
22578,0.088
22579,0.090
22580,0.090
22581,0.094
22582,0.096
22583,0.102
22584,0.096
22585,0.096
22586,0.098
22587,0.096
22588,0.098
22589,0.114
22590,0.104
22591,0.100
22592,0.104
22593,0.108
22594,0.104
22595,0.110
22596,0.106
22597,0.106
22598,0.110
22599,0.110
22600,0.106
22601,0.110
22602,0.112
22603,0.112
22604,0.110
22605,0.112
22606,0.112
22607,0.112
22608,0.112
22609,0.112
22610,0.112
22611,0.118
22612,0.112
22613,0.112
22614,0.110
22615,0.114
22616,0.112
22617,0.112
22618,0.112
22619,0.116
22620,0.114
22621,0.108
22622,0.114
22623,0.112
22624,0.118
22625,0.120
22626,0.124
22627,0.126
22628,0.132
22629,0.136
22630,0.136
22631,0.138
22632,0.142
22633,0.142
22634,0.148
22635,0.152
22636,0.154
22637,0.152
22638,0.152
22639,0.152
22640,0.144
22641,0.146
22642,0.144
22643,0.144
22644,0.146
22645,0.136
22646,0.126
22647,0.126
22648,0.126
22649,0.120
22650,0.112
22651,0.114
22652,0.110
22653,0.108
22654,0.110
22655,0.104
22656,0.104
22657,0.104
22658,0.104
22659,0.102
22660,0.104
22661,0.100
22662,0.100
22663,0.104
22664,0.112
22665,0.116
22666,0.112
22667,0.112
22668,0.112
22669,0.110
22670,0.108
22671,0.096
22672,0.084
22673,0.072
22674,0.060
22675,0.058
22676,0.102
22677,0.176
22678,0.288
22679,0.424
22680,0.562
22681,0.680
22682,0.760
22683,0.752
22684,0.568
22685,0.370
22686,0.200
22687,0.104
22688,0.074
22689,0.066
22690,0.058
22691,0.070
22692,0.066
22693,0.080
22694,0.084
22695,0.084
22696,0.080
22697,0.080
22698,0.078
22699,0.080
22700,0.080
22701,0.080
22702,0.082
22703,0.088
22704,0.084
22705,0.088
22706,0.096
22707,0.098
22708,0.096
22709,0.096
22710,0.100
22711,0.102
22712,0.100
22713,0.102
22714,0.104
22715,0.104
22716,0.104
22717,0.106
22718,0.112
22719,0.114
22720,0.112
22721,0.112
22722,0.120
22723,0.128
22724,0.128
22725,0.128
22726,0.128
22727,0.128
22728,0.136
22729,0.138
22730,0.138
22731,0.140
22732,0.142
22733,0.142
22734,0.148
22735,0.160
22736,0.162
22737,0.158
22738,0.158
22739,0.160
22740,0.166
22741,0.172
22742,0.176
22743,0.176
22744,0.176
22745,0.180
22746,0.180
22747,0.176
22748,0.178
22749,0.178
22750,0.172
22751,0.168
22752,0.160
22753,0.150
22754,0.144
22755,0.138
22756,0.132
22757,0.122
22758,0.114
22759,0.098
22760,0.096
22761,0.090
22762,0.086
22763,0.080
22764,0.080
22765,0.076
22766,0.068
22767,0.072
22768,0.074
22769,0.074
22770,0.076
22771,0.072
22772,0.076
22773,0.082
22774,0.080
22775,0.076
22776,0.080
22777,0.086
22778,0.086
22779,0.084
22780,0.088
22781,0.092
22782,0.092
22783,0.094
22784,0.088
22785,0.094
22786,0.094
22787,0.094
22788,0.090
22789,0.088
22790,0.094
22791,0.096
22792,0.096
22793,0.108
22794,0.102
22795,0.096
22796,0.098
22797,0.102
22798,0.104
22799,0.102
22800,0.098
22801,0.104
22802,0.104
22803,0.108
22804,0.106
22805,0.106
22806,0.108
22807,0.108
22808,0.102
22809,0.106
22810,0.108
22811,0.110
22812,0.110
22813,0.112
22814,0.108
22815,0.112
22816,0.106
22817,0.112
22818,0.114
22819,0.108
22820,0.108
22821,0.108
22822,0.110
22823,0.112
22824,0.114
22825,0.112
22826,0.110
22827,0.110
22828,0.114
22829,0.112
22830,0.110
22831,0.116
22832,0.120
22833,0.120
22834,0.126
22835,0.128
22836,0.134
22837,0.126
22838,0.126
22839,0.136
22840,0.140
22841,0.142
22842,0.146
22843,0.152
22844,0.152
22845,0.154
22846,0.156
22847,0.152
22848,0.152
22849,0.146
22850,0.148
22851,0.146
22852,0.144
22853,0.134
22854,0.136
22855,0.128
22856,0.128
22857,0.122
22858,0.120
22859,0.114
22860,0.114
22861,0.112
22862,0.112
22863,0.106
22864,0.112
22865,0.116
22866,0.108
22867,0.108
22868,0.108
22869,0.106
22870,0.106
22871,0.108
22872,0.104
22873,0.108
22874,0.110
22875,0.104
22876,0.104
22877,0.108
22878,0.112
22879,0.104
22880,0.092
22881,0.076
22882,0.060
22883,0.058
22884,0.076
22885,0.120
22886,0.212
22887,0.342
22888,0.482
22889,0.614
22890,0.716
22891,0.776
22892,0.662
22893,0.460
22894,0.282
22895,0.134
22896,0.072
22897,0.056
22898,0.056
22899,0.054
22900,0.056
22901,0.062
22902,0.072
22903,0.086
22904,0.086
22905,0.084
22906,0.086
22907,0.086
22908,0.082
22909,0.084
22910,0.084
22911,0.086
22912,0.084
22913,0.088
22914,0.090
22915,0.088
22916,0.088
22917,0.104
22918,0.096
22919,0.102
22920,0.106
22921,0.104
22922,0.104
22923,0.108
22924,0.110
22925,0.110
22926,0.112
22927,0.112
22928,0.112
22929,0.114
22930,0.116
22931,0.118
22932,0.120
22933,0.120
22934,0.122
22935,0.128
22936,0.136
22937,0.132
22938,0.134
22939,0.136
22940,0.140
22941,0.138
22942,0.144
22943,0.144
22944,0.148
22945,0.152
22946,0.152
22947,0.154
22948,0.158
22949,0.160
22950,0.160
22951,0.164
22952,0.172
22953,0.170
22954,0.170
22955,0.166
22956,0.168
22957,0.168
22958,0.168
22959,0.158
22960,0.156
22961,0.148
22962,0.138
22963,0.130
22964,0.122
22965,0.112
22966,0.112
22967,0.094
22968,0.096
22969,0.088
22970,0.080
22971,0.076
22972,0.076
22973,0.074
22974,0.076
22975,0.076
22976,0.072
22977,0.068
22978,0.072
22979,0.070
22980,0.072
22981,0.076
22982,0.080
22983,0.080
22984,0.076
22985,0.080
22986,0.078
22987,0.080
22988,0.080
22989,0.080
22990,0.084
22991,0.086
22992,0.086
22993,0.088
22994,0.092
22995,0.088
22996,0.088
22997,0.088
22998,0.096
22999,0.098
23000,0.096
23001,0.096
23002,0.098
23003,0.098
23004,0.100
23005,0.100
23006,0.104
23007,0.102
23008,0.102
23009,0.102
23010,0.104
23011,0.104
23012,0.102
23013,0.104
23014,0.104
23015,0.108
23016,0.106
23017,0.112
23018,0.106
23019,0.110
23020,0.108
23021,0.110
23022,0.108
23023,0.110
23024,0.104
23025,0.108
23026,0.106
23027,0.106
23028,0.106
23029,0.104
23030,0.110
23031,0.112
23032,0.112
23033,0.116
23034,0.120
23035,0.120
23036,0.128
23037,0.122
23038,0.124
23039,0.128
23040,0.136
23041,0.136
23042,0.140
23043,0.148
23044,0.146
23045,0.148
23046,0.150
23047,0.146
23048,0.148
23049,0.148
23050,0.144
23051,0.140
23052,0.140
23053,0.132
23054,0.128
23055,0.120
23056,0.120
23057,0.120
23058,0.112
23059,0.108
23060,0.106
23061,0.106
23062,0.106
23063,0.098
23064,0.102
23065,0.106
23066,0.106
23067,0.100
23068,0.104
23069,0.104
23070,0.104
23071,0.102
23072,0.100
23073,0.104
23074,0.104
23075,0.104
23076,0.106
23077,0.106
23078,0.110
23079,0.104
23080,0.080
23081,0.064
23082,0.052
23083,0.054
23084,0.076
23085,0.134
23086,0.242
23087,0.382
23088,0.522
23089,0.652
23090,0.748
23091,0.760
23092,0.604
23093,0.400
23094,0.226
23095,0.112
23096,0.062
23097,0.048
23098,0.048
23099,0.048
23100,0.048
23101,0.058
23102,0.072
23103,0.078
23104,0.080
23105,0.076
23106,0.076
23107,0.078
23108,0.080
23109,0.084
23110,0.084
23111,0.088
23112,0.090
23113,0.088
23114,0.090
23115,0.094
23116,0.096
23117,0.096
23118,0.098
23119,0.098
23120,0.102
23121,0.104
23122,0.098
23123,0.110
23124,0.110
23125,0.106
23126,0.106
23127,0.116
23128,0.116
23129,0.120
23130,0.116
23131,0.120
23132,0.120
23133,0.126
23134,0.126
23135,0.128
23136,0.134
23137,0.136
23138,0.136
23139,0.138
23140,0.144
23141,0.144
23142,0.144
23143,0.146
23144,0.154
23145,0.150
23146,0.154
23147,0.160
23148,0.158
23149,0.164
23150,0.160
23151,0.166
23152,0.168
23153,0.164
23154,0.164
23155,0.162
23156,0.168
23157,0.164
23158,0.160
23159,0.152
23160,0.150
23161,0.144
23162,0.134
23163,0.126
23164,0.118
23165,0.112
23166,0.106
23167,0.096
23168,0.088
23169,0.090
23170,0.082
23171,0.080
23172,0.076
23173,0.080
23174,0.076
23175,0.076
23176,0.074
23177,0.076
23178,0.078
23179,0.080
23180,0.080
23181,0.078
23182,0.080
23183,0.082
23184,0.084
23185,0.086
23186,0.088
23187,0.086
23188,0.086
23189,0.088
23190,0.088
23191,0.094
23192,0.090
23193,0.088
23194,0.096
23195,0.094
23196,0.096
23197,0.096
23198,0.100
23199,0.104
23200,0.096
23201,0.098
23202,0.104
23203,0.106
23204,0.106
23205,0.104
23206,0.108
23207,0.112
23208,0.110
23209,0.110
23210,0.112
23211,0.112
23212,0.112
23213,0.112
23214,0.110
23215,0.112
23216,0.112
23217,0.112
23218,0.112
23219,0.114
23220,0.112
23221,0.112
23222,0.112
23223,0.114
23224,0.112
23225,0.112
23226,0.110
23227,0.114
23228,0.112
23229,0.114
23230,0.116
23231,0.120
23232,0.124
23233,0.122
23234,0.124
23235,0.128
23236,0.126
23237,0.136
23238,0.136
23239,0.136
23240,0.146
23241,0.150
23242,0.146
23243,0.146
23244,0.144
23245,0.146
23246,0.144
23247,0.146
